xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/External/zlib/inflate.cef74371f53d3b441^20d35a1f53d3b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/inflate.c0000000000000000^2151"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inflate.o" External/zlib/inflate.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inflate.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/inflate.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inflate.o"36"4B3C5477-78BF-4254-8F55-02505F4C771D-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inftrees.o" "/Users/darkfall/codes/Project Unknown/External/zlib/inftrees.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.255965
e349393695.317892
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inftrees.o
x/Users/darkfall/codes/Project Unknown/External/zlib/inftrees.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/darkfall/codes/Project Unknown/External/zlib/inftrees.cd5b2411f53d3b441^3160511f53d3b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/inftrees.c0000000000000000^2156"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inftrees.o" External/zlib/inftrees.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inftrees.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/inftrees.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/inftrees.o"36"B3804157-E22A-48FA-9858-4C76ED978873-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ioapi.o" "/Users/darkfall/codes/Project Unknown/External/zlib/ioapi.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.256205
e349393695.313188
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ioapi.o
x/Users/darkfall/codes/Project Unknown/External/zlib/ioapi.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/darkfall/codes/Project Unknown/External/zlib/ioapi.c99bc411f53d3b441^e02d501f53d3b441^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/ioapi.c0000000000000000^2141"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ioapi.o" External/zlib/ioapi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ioapi.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/ioapi.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/ioapi.o"36"A7552D73-1829-49A3-AD92-AD11CCD65963-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.o" "/Users/darkfall/codes/Project Unknown/UKN/main.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393683.132461
e349393685.134792
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.o
x/Users/darkfall/codes/Project Unknown/UKN/main.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/darkfall/codes/Project Unknown/UKN/main.cpp1823221353d3b441^bf80221553d3b441^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/darkfall/codes/Project%20Unknown/UKN/main.cpp0000000000000000^2160"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.o" UKN/main.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.d" -c "/Users/darkfall/codes/Project Unknown/UKN/main.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/main.o"36"C03DD26F-220F-4265-8A15-683246E513CE-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/md5lib.o" "/Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp" normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s349393687.453048
e349393687.962525
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/md5lib.o
x/Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp:142:20:{142:20-142:23}{142:5-142:11}: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint4' (aka 'unsigned int') [-Wshorten-64-to-32,3]
o     update(buffer, len);
o     ~~~~~~         ^~~
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp4835741753d3b441^0e67f61753d3b441^-314"/Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp:142:20:{142:20-142:23}{142:5-142:11}: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint4' (aka 'unsigned int') [-Wshorten-64-to-32,3]     update(buffer, len);     ~~~~~~         ^~~1 warning generated.1(21%IDEActivityLogMessage2@107"Implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint4' (aka 'unsigned int')53"Implicit conversion loses integer precision: 'size_t'349393687#0#243#-1#-23%DVTTextDocumentLocation3@82"file://localhost/Users/darkfall/codes/Project%20Unknown/External/md5lib/md5lib.cpp0000000000000000^141#19#141#19#18446744073709551615#0#14"Semantic Issue2(3@82"file://localhost/Users/darkfall/codes/Project%20Unknown/External/md5lib/md5lib.cpp0000000000000000^141#19#141#22#18446744073709551615#0#3@82"file://localhost/Users/darkfall/codes/Project%20Unknown/External/md5lib/md5lib.cpp0000000000000000^141#4#141#10#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@82"file://localhost/Users/darkfall/codes/Project%20Unknown/External/md5lib/md5lib.cpp0000000000000000^2194"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/md5lib.o" External/md5lib/md5lib.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -fvisibility-inlines-hidden -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/md5lib.d" -c "/Users/darkfall/codes/Project Unknown/External/md5lib/md5lib.cpp" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/md5lib.o"36"91450FF5-D090-4899-934C-7C24A3536A03-

CCompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/mztools.o" "/Users/darkfall/codes/Project Unknown/External/zlib/mztools.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s349393695.314622
e349393695.379675
r1
xCompileC
xbuild/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/mztools.o
x/Users/darkfall/codes/Project Unknown/External/zlib/mztools.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/darkfall/codes/Project Unknown/External/zlib/mztools.c:30:20: warning: no previous prototype for function 'unzRepair' [-Wmissing-prototypes,3]
o extern int ZEXPORT unzRepair(file, fileOut, fileOutTmp, nRecovered, bytesRecovered)
o                    ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/darkfall/codes/Project Unknown/External/zlib/mztools.c84ba501f53d3b441^6a30611f53d3b441^-278"/Users/darkfall/codes/Project Unknown/External/zlib/mztools.c:30:20: warning: no previous prototype for function 'unzRepair' [-Wmissing-prototypes,3] extern int ZEXPORT unzRepair(file, fileOut, fileOutTmp, nRecovered, bytesRecovered)                    ^1 warning generated.1(21%IDEActivityLogMessage2@46"No previous prototype for function 'unzRepair'-349393695#0#150#-1#-23%DVTTextDocumentLocation3@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/mztools.c0000000000000000^29#19#29#19#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@79"file://localhost/Users/darkfall/codes/Project%20Unknown/External/zlib/mztools.c0000000000000000^2151"CompileC "build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/mztools.o" External/zlib/mztools.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/darkfall/codes/Project Unknown"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -DDEBUG=1 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -gdwarf-2 -Wno-sign-conversion -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-generated-files.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-own-target-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-all-target-headers.hmap" -iquote "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Project Unknown-project-headers.hmap" "-I/Users/darkfall/codes/Project Unknown/build/Debug/include" "-I/Users/darkfall/codes/Project Unknown/External/freetype" "-I/Users/darkfall/codes/Project Unknown/External" "-I/Users/darkfall/codes/Project Unknown/UKN/include" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources/x86_64" "-I/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/DerivedSources" "-F/Users/darkfall/codes/Project Unknown/build/Debug" -MMD -MT dependencies -MF "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/mztools.d" -c "/Users/darkfall/codes/Project Unknown/External/zlib/mztools.c" -o "/Users/darkfall/codes/Project Unknown/build/Project Unknown.build/Debug/Project Unknown.build/Objects-normal/x86_64/mztools.o"36"BE1CB35C-30C2-4467-8E39-F52B5D5302A7-
